"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13202","—§ìŽs","132020005005","‹Ñ’¬5’š–Ú","35.687619","139.413092","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020004004","ŽÄè’¬4’š–Ú","35.690369","139.406224","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020006007","•xŽmŒ©’¬7’š–Ú","35.691665","139.398096","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020006006","•xŽmŒ©’¬6’š–Ú","35.692270","139.391489","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020006003","•xŽmŒ©’¬3’š–Ú","35.697389","139.392793","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020006004","•xŽmŒ©’¬4’š–Ú","35.696305","139.398293","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020006001","•xŽmŒ©’¬1’š–Ú","35.700787","139.396754","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020009000","ò’¬","35.715894","139.404342","0","1"
"13","“Œ‹ž“s","13202","—§ìŽs","132020007001","‰Hˆß’¬1’š–Ú","35.695772","139.424837","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020007002","‰Hˆß’¬2’š–Ú","35.694115","139.427515","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020010002","‰h’¬2’š–Ú","35.711271","139.429642","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020003001","‚¼’¬1’š–Ú","35.708478","139.417087","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020010003","‰h’¬3’š–Ú","35.709421","139.425799","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020010001","‰h’¬1’š–Ú","35.705792","139.429781","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020008003","Œ’¬3’š–Ú","35.702905","139.424174","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020010004","‰h’¬4’š–Ú","35.711684","139.424557","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020010005","‰h’¬5’š–Ú","35.715814","139.428250","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020003003","‚¼’¬3’š–Ú","35.703226","139.416996","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020011002","Žá—t’¬2’š–Ú","35.715625","139.443230","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020011004","Žá—t’¬4’š–Ú","35.723833","139.436885","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020010006","‰h’¬6’š–Ú","35.715859","139.422898","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020012001","K’¬1’š–Ú","35.720257","139.420826","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020012003","K’¬3’š–Ú","35.720230","139.430465","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020011001","Žá—t’¬1’š–Ú","35.718201","139.436346","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020012002","K’¬2’š–Ú","35.720623","139.425676","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020013001","”’¬1’š–Ú","35.719672","139.413810","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020014005","»ì’¬5’š–Ú","35.725257","139.407189","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020015000","—Î’¬","35.707447","139.404410","0","1"
"13","“Œ‹ž“s","13202","—§ìŽs","132020016001","ã»’¬1’š–Ú","35.719746","139.391744","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020016005","ã»’¬5’š–Ú","35.730959","139.391077","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020006002","•xŽmŒ©’¬2’š–Ú","35.699804","139.402692","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020008001","Œ’¬1’š–Ú","35.699440","139.409026","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020012004","K’¬4’š–Ú","35.725207","139.429650","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020011003","Žá—t’¬3’š–Ú","35.720505","139.441049","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020012006","K’¬6’š–Ú","35.729601","139.422007","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020012005","K’¬5’š–Ú","35.726485","139.422299","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020013003","”’¬3’š–Ú","35.724180","139.414080","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020013005","”’¬5’š–Ú","35.731973","139.413719","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020013004","”’¬4’š–Ú","35.728415","139.414158","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020014004","»ì’¬4’š–Ú","35.726906","139.402478","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020016002","ã»’¬2’š–Ú","35.723342","139.393419","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020014006","»ì’¬6’š–Ú","35.728509","139.407592","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020014002","»ì’¬2’š–Ú","35.722839","139.398093","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020014001","»ì’¬1’š–Ú","35.721960","139.406158","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020013002","”’¬2’š–Ú","35.721954","139.414113","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020016006","ã»’¬6’š–Ú","35.739337","139.386069","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020002002","ˆê”Ô’¬2’š–Ú","35.726493","139.378388","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020002001","ˆê”Ô’¬1’š–Ú","35.723420","139.383550","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020014003","»ì’¬3’š–Ú","35.727318","139.397638","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020016004","ã»’¬4’š–Ú","35.727175","139.391443","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020016003","ã»’¬3’š–Ú","35.723058","139.387978","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020002003","ˆê”Ô’¬3’š–Ú","35.728772","139.378327","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020014007","»ì’¬7’š–Ú","35.732073","139.406096","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020014008","»ì’¬8’š–Ú","35.732058","139.398278","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020016007","ã»’¬7’š–Ú","35.732782","139.385135","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020002005","ˆê”Ô’¬5’š–Ú","35.732010","139.374533","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020002004","ˆê”Ô’¬4’š–Ú","35.730529","139.382258","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020001004","¼»’¬4’š–Ú","35.734433","139.356986","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020001003","¼»’¬3’š–Ú","35.728642","139.356196","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020001002","¼»’¬2’š–Ú","35.727635","139.362234","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020001005","¼»’¬5’š–Ú","35.734221","139.363847","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020001007","¼»’¬7’š–Ú","35.737443","139.365145","0","3"
